"week","Bore","Water.depth_mean","Water.depth_se"
2018-05-27,"FILTER_mean",-0.0509861455,0.0054009375
2018-06-03,"FILTER_mean",-0.0772714285714286,0.0264861004503966
2018-06-10,"FILTER_mean",-0.0227356842857143,0.006956960567193
2018-06-17,"FILTER_mean",-0.00973255216666667,0.0305517344632364
2018-06-24,"FILTER_mean",0.0691554167142857,0.00515011159060024
2018-07-01,"FILTER_mean",0.0702142857142857,0.00512005918272135
2018-07-08,"FILTER_mean",0.108212517285714,0.0281339369477842
2018-07-15,"FILTER_mean",-0.0209691841666667,0.0103046619614453
2018-07-22,"FILTER_mean",-0.00907184514285714,0.0182751704583406
2018-07-29,"FILTER_mean",-0.0206521427142857,0.00527693630991692
2018-08-05,"FILTER_mean",-0.00798758928571429,0.0163122466415419
2018-08-12,"FILTER_mean",-0.0227765878333333,0.0144942177231639
2018-08-19,"FILTER_mean",0.0131163677142857,0.0249324846594084
2018-08-26,"FILTER_mean",-0.0755026265714286,0.00494752989639885
2018-09-02,"FILTER_mean",-0.0231231427142857,0.0317614579271791
2018-09-09,"FILTER_mean",-0.0893765778571429,0.0139022886316118
2018-09-16,"FILTER_mean",-0.1526508475,0.0203907372253675
2018-09-23,"FILTER_mean",-0.224044672714286,0.0258033005215125
2018-09-30,"FILTER_mean",-0.202206160571429,0.0268925963658067
2018-10-07,"FILTER_mean",-0.209314940428571,0.0379831295662895
2018-10-14,"FILTER_mean",-0.0756490475714286,0.0636773233357499
2018-10-21,"FILTER_mean",-0.136043703,0.0280259541423072
2018-10-28,"FILTER_mean",-0.317081994142857,0.0107407717829367
2018-11-04,"FILTER_mean",-0.117884375,0.0499477103006438
2018-11-11,"FILTER_mean",-0.138671805666667,0.0144078943357588
2018-11-18,"FILTER_mean",-0.0820142112857143,0.066182016938312
2018-11-25,"FILTER_mean",-0.0678453957142857,0.0237971805295393
2018-12-02,"FILTER_mean",-0.127109018,0.026884148190012
2018-12-09,"FILTER_mean",-0.173156577285714,0.0378418332674237
2018-12-16,"FILTER_mean",-0.112302204833333,0.0252262206205131
2018-12-23,"FILTER_mean",-0.255759494142857,0.0273488442769706
2018-12-30,"FILTER_mean",-0.270234553714286,0.0226276677940636
2019-01-06,"FILTER_mean",-0.332066428428571,0.00900032189705144
2019-01-13,"FILTER_mean",-0.381182378333333,0.00462799549809835
2019-01-20,"FILTER_mean",-0.465167145285714,0.0238094899371181
2019-01-27,"FILTER_mean",-0.512044940285714,0.00747963824995519
2019-02-03,"FILTER_mean",-0.324033839285714,0.0860127274281805
